bulbasaur,143
ivysaur,185
venusaur,245
charmander,134
charmeleon,180
charizard,240
squirtle,157
wartortle,202
blastoise,262
caterpie,110
metapod,125
butterfree,155
weedle,105
kakuna,120
beedrill,195
pidgey,125
pidgeotto,178
pidgeot,238
rattata,121
raticate,196
spearow,130
fearow,220
ekans,139
arbok,224
pikachu,130
raichu,205
sandshrew,210
sandslash,285
nidoran-f,154
nidorina,199
nidoqueen,269
nidoran-m,143
nidorino,190
nidoking,260
clefairy,163
clefable,238
vulpix,119
ninetales,224
jigglypuff,180
wigglytuff,255
zubat,120
golbat,225
oddish,150
gloom,195
vileplume,240
paras,160
parasect,235
venonat,165
venomoth,195
diglett,90
dugtrio,185
meowth,120
persian,195
psyduck,150
golduck,240
mankey,155
primeape,230
growlithe,170
arcanine,280
poliwag,130
poliwhirl,195
poliwrath,280
abra,60
kadabra,105
alakazam,150
machop,200
machoke,250
machamp,300
bellsprout,160
weepinbell,205
victreebel,250
tentacool,115
tentacruel,215
geodude,220
graveler,265
golem,330
ponyta,190
rapidash,235
slowpoke,220
slowbro,280
magnemite,130
magneton,205
farfetchd,197
doduo,165
dodrio,240
seel,165
dewgong,240
grimer,210
muk,285
shellder,195
cloyster,325
gastly,95
haunter,140
gengar,185
onix,240
drowzee,153
hypno,228
krabby,225
kingler,300
voltorb,120
electrode,180
exeggcute,180
exeggutor,275
cubone,195
marowak,250
hitmonlee,223
hitmonchan,234
lickitung,220
koffing,200
weezing,275
rhyhorn,260
rhydon,355
chansey,260
tangela,235
kangaskhan,280
horsea,140
seadra,215
goldeen,172
seaking,237
staryu,130
starmie,220
mr-mime,150
scyther,260
jynx,150
electabuzz,205
magmar,217
pinsir,290
tauros,270
magikarp,85
gyarados,299
lapras,295
ditto,144
eevee,160
vaporeon,255
jolteon,190
flareon,255
porygon,195
omanyte,175
omastar,255
kabuto,200
kabutops,280
aerodactyl,250
snorlax,335
articuno,275
zapdos,265
moltres,280
dratini,150
dragonair,210
dragonite,320
mewtwo,306
mew,300
chikorita,159
bayleef,202
meganium,262
cyndaquil,134
quilava,180
typhlosion,240
totodile,179
croconaw,225
feraligatr,290
sentret,115
furret,225
hoothoot,120
noctowl,200
ledyba,90
ledian,140
spinarak,140
ariados,230
crobat,255
chinchou,151
lanturn,241
pichu,75
cleffa,103
igglybuff,135
togepi,120
togetic,180
natu,135
xatu,210
mareep,135
flaaffy,180
ampharos,250
bellossom,250
marill,140
azumarill,230
sudowoodo,285
politoed,240
hoppip,110
skiploom,150
jumpluff,200
aipom,180
sunkern,90
sunflora,205
yanma,175
wooper,145
quagsire,265
espeon,190
